include_directories(${Boost_INCLUDE_DIR} ${CMAKE_SOURCE_DIR})
link_libraries(${Boost_LIBRARIES} ${CMAKE_THREAD_LIBS_INIT})

set(CALL1_SOURCES call1.cpp)
set(CALL1_UDS_SOURCES call1_uds.cpp)
set(CALL2_SOURCES call2.cpp)
set(CALL3_SOURCES call3.cpp)
set(PUBLISH1_SOURCES publish1.cpp)
set(PUBLISH2_SOURCES publish2.cpp)
set(PUBLISH3_SOURCES publish3.cpp)
set(REGISTER1_CB_SOURCES register1_cb.cpp)
set(REGISTER1_SOURCES register1.cpp)
set(REGISTER2_SOURCES register2.cpp)
set(STDIO_SOURCES stdio.cpp)
set(SUBSCRIBE1_SOURCES subscribe1.cpp)

add_executable(call1 ${CALL1_SOURCES})
add_executable(call1_uds ${CALL1_UDS_SOURCES})
add_executable(call2 ${CALL2_SOURCES})
add_executable(call3 ${CALL3_SOURCES})
add_executable(publish1 ${PUBLISH1_SOURCES})
add_executable(publish2 ${PUBLISH2_SOURCES})
add_executable(publish3 ${PUBLISH3_SOURCES})
add_executable(register1_cb ${REGISTER1_CB_SOURCES})
add_executable(register1 ${REGISTER1_SOURCES})
add_executable(register2 ${REGISTER2_SOURCES})
add_executable(stdio ${STDIO_SOURCES})
add_executable(subscribe1 ${SUBSCRIBE1_SOURCES})

target_link_libraries(call1)
target_link_libraries(call1_uds ${CMAKE_THREAD_LIBS_INIT})
target_link_libraries(call2 ${CMAKE_THREAD_LIBS_INIT})
target_link_libraries(call3 ${CMAKE_THREAD_LIBS_INIT})
target_link_libraries(publish1 ${CMAKE_THREAD_LIBS_INIT})
target_link_libraries(publish2 ${CMAKE_THREAD_LIBS_INIT})
target_link_libraries(publish3 ${CMAKE_THREAD_LIBS_INIT})
target_link_libraries(register1_cb ${CMAKE_THREAD_LIBS_INIT})
target_link_libraries(register1 ${CMAKE_THREAD_LIBS_INIT})
target_link_libraries(register2 ${CMAKE_THREAD_LIBS_INIT})
target_link_libraries(stdio ${CMAKE_THREAD_LIBS_INIT})
target_link_libraries(subscribe1 ${CMAKE_THREAD_LIBS_INIT})
